document_category,cluster_idx,label,subtitle,size,color,x,y,top_case_types
complaint_or_interpretation,0,공공기관 개인정보 처리 질의,공공부문 목적 외 이용·제공 및 고유식별정보 처리 적법성,10,#1e40af,73.34471130371094,79.91671752929688,목적 외 이용; 민감정보·고유식별정보; 유출·침해; 제3자 제공; 정보주체 권리보장
complaint_or_interpretation,1,지자체 영상정보 외부기관 제공,교통·방범 영상의 경찰·소방 등 제공 적법성 질의,5,#059669,23.873987197875977,89.6548080444336,유출·침해; 영상정보 처리; 동의·고지 위반; 정보주체 권리보장; 목적 외 이용
complaint_or_interpretation,2,공공기관 CCTV 영상정보 제공,통합관제센터 영상의 외부기관 제공 관련 질의,9,#dc2626,20.476524353027344,72.05145263671875,영상정보 처리; 유출·침해; 정보주체 권리보장; 안전조치 미흡; 동의·고지 위반
complaint_or_interpretation,3,공공기관 영상기기 설치 해석,공공기관의 영상정보처리기기 설치·운영 관련 법령해석,8,#7c3aed,37.04648208618164,15.241308212280273,영상정보 처리; 동의·고지 위반; 유출·침해; 보유기간·파기 위반
complaint_or_interpretation,4,공공기관 개인정보 목적외 이용,행정·경찰 업무에서 개인정보 목적외 이용 및 제공 적법성 판단,4,#0d9488,67.78913879394531,46.94422149658203,유출·침해; 목적 외 이용; 동의·고지 위반; 처리위탁; 민감정보·고유식별정보
complaint_or_interpretation,5,개인정보 처리·제공 관련 질의,공공기관의 개인정보 이용·제공·송달에 관한 민원 및 질의 응답,7,#b45309,82.87715911865234,59.50993728637695,유출·침해; 목적 외 이용; 동의·고지 위반; 정보주체 권리보장; 처리위탁
data_provision_request,0,기관간 개인정보 목적외 제공,공공기관 업무 수행을 위한 보유 개인정보 제공 요청,9,#1e40af,88.57635498046875,23.932281494140625,목적 외 이용
data_provision_request,1,공공기관 간 개인정보 제공,목적 외 이용·CCTV 제공 요청 심의 사례,11,#059669,22.787612915039062,40.27846145629883,목적 외 이용; 영상정보 처리
data_provision_request,2,공공기관 간 목적외 제공 요청,행정·복지·안전 업무 위한 보유 개인정보 제공 심의,30,#dc2626,73.95359802246094,55.3758544921875,목적 외 이용
data_provision_request,3,공공기관 간 목적 외 개인정보 제공,행정·단속·조사 목적의 보유 개인정보 제공 요청 심의,19,#7c3aed,65.70751953125,20.820449829101562,목적 외 이용
data_provision_request,4,공공기관 간 목적 외 개인정보 제공,행정·공익 목적의 기관 간 개인정보 제공 요청 심의,20,#0d9488,19.137737274169922,78.84105682373047,목적 외 이용
data_provision_request,5,공공기관 목적외 개인정보 제공,복지·안전 사업 안내 위한 보유정보 제공 요청 심의,17,#b45309,28.132129669189453,62.44926834106445,목적 외 이용
enforcement,0,공공시스템 실태점검 시정조치,공공시스템 운영기관 안전조치 미흡 점검·시정,46,#1e40af,30.25415802001953,88.3043212890625,유출·침해; 안전조치 미흡; 동의·고지 위반; 민감정보·고유식별정보; 정보주체 권리보장
enforcement,1,법규위반 시정조치 결정,유출·동의위반·목적외 이용·처리위탁 관련 시정조치,31,#059669,27.230554580688477,6.762197494506836,유출·침해; 동의·고지 위반; 목적 외 이용; 처리위탁; 안전조치 미흡
enforcement,2,동의·고지 의무 위반 사례,개인정보 수집·이용 시 동의 및 고지 의무 위반 결정,45,#dc2626,11.942123413085938,41.079429626464844,동의·고지 위반; 민감정보·고유식별정보; 유출·침해; 정보주체 권리보장; 국외이전
enforcement,3,개인정보 법규 위반 시정조치,유출·동의·안전조치 등 복합 위반 시정,82,#7c3aed,50.33896255493164,19.537845611572266,유출·침해; 동의·고지 위반; 정보주체 권리보장; 안전조치 미흡; 민감정보·고유식별정보
enforcement,4,공공기관 개인정보 위반 시정조치,유출·안전조치 미흡 등 법규 위반에 대한 시정명령,143,#0d9488,53.85606384277344,33.560176849365234,유출·침해; 안전조치 미흡; 정보주체 권리보장; 동의·고지 위반; 민감정보·고유식별정보
enforcement,5,개인정보 법규위반 시정조치,유출·동의위반·안전조치 미흡 등 복합 위반에 대한 시정 결정,72,#b45309,65.01956176757812,32.931663513183594,동의·고지 위반; 유출·침해; 안전조치 미흡; 민감정보·고유식별정보; 정보주체 권리보장
enforcement,6,개인정보 법규위반 시정조치,유출·동의위반·안전조치 미흡 등 복합위반 시정,71,#475569,64.2430419921875,48.44672393798828,유출·침해; 동의·고지 위반; 안전조치 미흡; 정보주체 권리보장; 보유기간·파기 위반
enforcement,7,개인정보 종합 위반 시정조치,유출·동의·안전조치 등 복합 위반에 대한 시정명령,88,#be185d,57.86301040649414,53.748836517333984,유출·침해; 동의·고지 위반; 정보주체 권리보장; 안전조치 미흡; 민감정보·고유식별정보
enforcement,8,개인정보 유출·동의위반 시정조치,유출·침해와 동의·고지 위반 등 복합 위반행위 시정 결정,32,#1e40af,66.47428894042969,39.964744567871094,동의·고지 위반; 유출·침해; 처리위탁; 정보주체 권리보장; 보유기간·파기 위반
enforcement,9,개인정보 복합위반 시정조치,유출·동의·안전조치·권리보장 위반에 대한 시정명령,30,#059669,74.40658569335938,43.69895935058594,유출·침해; 동의·고지 위반; 안전조치 미흡; 정보주체 권리보장; 민감정보·고유식별정보
enforcement,10,개인정보 법규 위반 시정조치,유출·동의 위반 등 복합 위반에 대한 시정조치,45,#dc2626,72.09117126464844,33.992916107177734,동의·고지 위반; 유출·침해; 정보주체 권리보장; 안전조치 미흡; 보유기간·파기 위반
enforcement,11,법규위반 복합 시정조치,유출·동의·안전조치 등 복합 위반에 대한 시정조치,85,#7c3aed,71.07902526855469,40.97020721435547,동의·고지 위반; 유출·침해; 안전조치 미흡; 정보주체 권리보장; 보유기간·파기 위반
other,0,아동·민감정보 안전조치 위반,아동 개인정보 유출과 동의·고지·안전조치 위반 사건,12,#1e40af,54.5074348449707,14.722796440124512,유출·침해; 동의·고지 위반; 안전조치 미흡; 아동 개인정보; 민감정보·고유식별정보
other,1,공공부문 개인정보 수집·처리 개선권고,법령·서식상 과다수집 및 민감정보 처리 개선 권고 사례,17,#059669,75.95025634765625,38.92007827758789,민감정보·고유식별정보; 정보주체 권리보장; 유출·침해; 처리위탁; 동의·고지 위반
other,2,주민등록번호 서식 정비 심의,법령 서식의 주민번호 수집 최소화 개선 의결,13,#dc2626,79.20060729980469,49.08035659790039,민감정보·고유식별정보; 처리위탁; 안전조치 미흡; 유출·침해
other,3,개인정보 처리실태 개선권고,유출·침해 및 소셜로그인 분야 개인정보 보호조치 권고,19,#7c3aed,75.39480590820312,11.780655860900879,유출·침해; 정보주체 권리보장; 동의·고지 위반; 제3자 제공; 보유기간·파기 위반
other,4,영상정보 처리 위반,CCTV 등 영상정보 처리 및 유출 관련 위반 사례,12,#0d9488,11.854474067687988,75.19889068603516,영상정보 처리; 유출·침해; 보유기간·파기 위반; 처리위탁
other,5,개인정보 보호 개선권고,동의·고지·유출 관련 보호조치 개선권고 사례,20,#b45309,83.78289794921875,21.170143127441406,동의·고지 위반; 정보주체 권리보장; 유출·침해; 처리위탁; 목적 외 이용
other,6,의료기관 개인정보 보호조치 권고,의료분야 안전조치·민감정보 관리 미흡 개선권고 사례,12,#475569,90.97308349609375,8.603475570678711,유출·침해; 안전조치 미흡; 보유기간·파기 위반; 민감정보·고유식별정보; 접근권한·내부통제
other,7,공공기관 CCTV 영상정보 목적외 이용·제공,행정·치안 목적 공공 영상정보처리기기 운영 및 제3자 제공 적법성,43,#be185d,19.50395965576172,54.07094192504883,영상정보 처리; 유출·침해; 목적 외 이용; 정보주체 권리보장; 동의·고지 위반
other,8,공공기관 목적 외 이용·제공,공공기관의 개인정보 목적 외 이용 및 제3자 제공 심의,76,#1e40af,43.47380065917969,52.150333404541016,유출·침해; 목적 외 이용; 동의·고지 위반; 민감정보·고유식별정보; 처리위탁
other,9,민감정보·고유식별정보 처리,민감정보 및 고유식별정보의 수집·처리 관련 결정,17,#059669,46.07654571533203,83.90338134765625,민감정보·고유식별정보
other,10,공공기관 보유 개인정보 목적 외 이용,행정·복지·징수 업무 위한 개인정보 처리 적법성 심의,27,#dc2626,38.615657806396484,75.73477935791016,정보주체 권리보장; 동의·고지 위반; 유출·침해; 목적 외 이용; 처리위탁
other,11,공공기관 민감·고유식별정보 처리,공공기관의 직무수행을 위한 민감정보 및 고유식별정보 처리 사안,12,#7c3aed,57.6617317199707,72.50186920166016,민감정보·고유식별정보; 동의·고지 위반; 정보주체 권리보장
other,12,공공·금융기관 개인정보 처리,법령상 업무 수행을 위한 개인정보 수집·제공 적법성 검토,12,#0d9488,54.94291687011719,64.58418273925781,민감정보·고유식별정보; 접근권한·내부통제; 처리위탁
privacy_impact_review,0,문화·관광·체육 법령 개인정보 평가,문화·예술·관광·스포츠 분야 법령안의 개인정보 침해요인 평가 결정,81,#1e40af,68.94251251220703,91.9717025756836,
privacy_impact_review,1,문화·자연유산 법령 개인정보평가,국가유산 관련 시행령·규칙 개인정보 침해요인 평가,21,#059669,61.12166213989258,93.408447265625,
privacy_impact_review,2,문화재 법령 개인정보 침해평가,문화재 관련 법령 개정안의 개인정보 침해요인 평가 결정,26,#dc2626,64.0093765258789,93.22687530517578,
privacy_impact_review,3,산림·자연 법령 개인정보평가,산림·야생생물·공원 관련 법령 개정안 개인정보 침해요인 평가,53,#7c3aed,20.460474014282227,23.051958084106445,
privacy_impact_review,4,환경 분야 법령 개인정보 침해평가,대기·수질·소음 등 환경 법령 개정안의 개인정보 침해요인 평가,117,#0d9488,35.63302230834961,32.801753997802734,
privacy_impact_review,5,원자력·방사선 법령 개인정보 평가,원자력안전·방사선 관련 법령 제·개정안의 개인정보 침해요인 평가,19,#b45309,24.593172073364258,66.24102783203125,
privacy_impact_review,6,금융 법령 개인정보 침해평가,금융·신용 분야 법령 개정안의 개인정보 침해요인 평가 결정,45,#475569,61.442386627197266,9.804563522338867,
privacy_impact_review,7,지방세·지방재정 법령 개인정보 평가,지방세 및 지방행정 관련 법령 개정안의 개인정보 침해요인 평가,55,#be185d,73.91128540039062,13.857230186462402,
privacy_impact_review,8,공무원 인사·복무 법령 침해평가,공무원 인사·윤리·징계·연금 관련 법령안 개인정보 침해요인 평가,32,#1e40af,81.64319610595703,11.53074836730957,
privacy_impact_review,9,국방·병역 법령 개인정보 평가,군사·병역 관련 법령 개정안의 개인정보 침해요인 평가,95,#059669,92.37129211425781,36.49748229980469,
privacy_impact_review,10,유공자예우법령 개인정보 평가,참전·특수임무유공자 예우법 개정안 침해요인 평가,26,#dc2626,90.50357055664062,50.124961853027344,
privacy_impact_review,11,보훈법령 개인정보 침해요인 평가,제대군인·고엽제·전사자유해 관련 법령 개정안 평가,25,#7c3aed,83.5989761352539,41.142005920410156,
privacy_impact_review,12,국가보훈 법령 개인정보 평가,보훈·국립묘지 관련 법령 개정안 개인정보 침해요인 평가,50,#0d9488,83.939697265625,47.389530181884766,
privacy_impact_review,13,국가유공자 예우법령 개정 평가,유공자 예우 관련 법령 개정안 개인정보 침해요인 평가,37,#b45309,87.76351165771484,50.570396423339844,
privacy_impact_review,14,특허·상표법령 개인정보 침해평가,지식재산 관련 법령 개정안의 개인정보 침해요인 평가 결정,30,#475569,53.746986389160156,28.117923736572266,
privacy_impact_review,15,조세·세무 법령 개인정보 침해평가,국세·관세 등 조세 관련 법령 개정안의 개인정보 침해요인 평가,131,#be185d,72.72637176513672,67.02490997314453,
privacy_impact_review,16,도로교통 법령 개인정보 침해평가,도로교통 관련 법령 제·개정안의 개인정보 침해요인 평가,27,#1e40af,47.38337707519531,25.696317672729492,
privacy_impact_review,17,공정거래·소비자보호 법령 개인정보 평가,공정거래 및 소비자보호 관련 법령 개정안의 개인정보 침해요인 평가,26,#059669,33.63922882080078,54.11553192138672,
privacy_impact_review,18,자동차 관련 법령 개인정보 평가,자동차·도로 관련 법령 개정안의 개인정보 침해요인 평가,47,#dc2626,50.44843292236328,20.528249740600586,
privacy_impact_review,19,항공·드론 법령 개인정보 평가,항공안전·보안·공항·드론 분야 법령 개정안의 개인정보 침해요인 평가,24,#7c3aed,39.5288200378418,13.539459228515625,
