title,count
개인정보보호 법규 위반행위에 대한 시정조치에 관한 건,653
(missing),198
공공기관의 개인정보보호 법규 위반행위에 대한 시정조치에 관한 건,68
집중관리시스템 실태점검 결과에 대한 개선권고에 관한 건,62
공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,36
공공기관 사전 실태점검 결과 등에 대한 개선권고에 관한 건,34
개인정보보호 법규 위반행위에 대한 시정조치 등에 관한 건,26
개인정보보호 법규 위반행위에 대한 시정조치 및 개선권고에 관한 건,12
의료분야 개인정보 보호조치 개선권고에 관한 건,12
「자동차관리법 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,9
「도로교통법 시행령」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,8
정보통신서비스제공자의 개인정보보호 법규 위반행위에 대한 시정조치 및 조치방안에 관한 건,8
「주민등록법 시행령」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,8
「주민등록법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,8
「조세특례제한법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,8
개인정보보호 실태에 대한 개선권고에 관한 건,7
「공공주택 특별법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,7
「도로교통법 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,7
「자본시장과 금융투자업에 관한 법률 시행령」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,6
공공기관의 개인정보 보호 법규 위반행위에 대한 시정조치에 관한 건,6
사전적정성 검토 신청에 따른 결과에 관한 건,6
「초ㆍ중등교육법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,6
「관광진흥법 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,6
개인정보보호 실태 개선권고에 관한 건,6
슈퍼앱 등 주요 앱 사전실태점검 결과에 관한 건,5
「국가유공자 등 예우 및 지원에 관한 법률 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,5
「고용보험법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,5
「부동산 거래신고 등에 관한 법률 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,5
