cluster_id,issue_type,issue,count,matched_decisions,legal_focus,rank
0,cluster,목적 외 이용·제공,39,19,수집 목적 범위와 제17조·제18조상 제공 근거,1
0,cluster,유출·침해,21,7,"유출 규모, 유출 경위, 통지와 피해 확산 방지",2
0,global,대규모 유출과 과징금 비례성,7,7,"유출 규모, 안전조치 위반 정도, 통지 지연, 과징금 산정과 비례성",3
0,cluster,민감·고유식별정보,21,6,주민등록번호 등 고위험 정보 처리,4
0,cluster,정보주체 권리,12,6,열람·정정·삭제·처리정지·설명 요구,5
0,global,섹터별 개인정보 위험 파동,14,5,"업권별 반복 위반, 조사 파동, 섹터별 체크리스트와 예방감독",6
0,global,국외이전·클라우드·데이터 주권,8,2,"국외이전 요건, 위탁·보관과 제3자 제공 구분, 고지·동의와 적정성·안전조치",7
0,cluster,금액 제재·공표,8,2,제재 패키지와 공표명령,8
0,cluster,위탁·수탁,3,2,수탁자 관리감독과 위탁 구조,9
0,global,아동 개인정보·법정대리인 동의,5,1,"만 14세 미만 아동의 개인정보 수집, 법정대리인 동의, 연령확인 설계",10
1,cluster,유출·침해,210,105,"유출 규모, 유출 경위, 통지와 피해 확산 방지",1
1,cluster,동의·고지,189,92,정보주체에게 제공된 정보와 동의의 명확성,2
1,global,섹터별 개인정보 위험 파동,25,12,"업권별 반복 위반, 조사 파동, 섹터별 체크리스트와 예방감독",3
1,cluster,정보주체 권리,16,10,열람·정정·삭제·처리정지·설명 요구,4
1,cluster,보유기간·파기,11,9,목적 달성 후 보관과 파기 지연,5
1,cluster,민감·고유식별정보,17,8,주민등록번호 등 고위험 정보 처리,6
1,global,사전 실태점검과 사후 제재,15,5,"예방 중심 감독, 점검대상 선정, 점검 결과의 개선권고·시정조치 연결",7
1,global,CCTV·영상정보 경계,2,2,"목적 외 이용·제3자 제공, 수사·공공안전 예외, 정보주체 열람권, 설치장소 민감성",8
1,global,국외이전·클라우드·데이터 주권,3,1,"국외이전 요건, 위탁·보관과 제3자 제공 구분, 고지·동의와 적정성·안전조치",9
1,global,처리방침 평가·CPO·책임성,2,1,"처리방침 적정성, CPO 요건, 수탁자 관리감독, 내부관리계획과 책임성",10
2,cluster,금액 제재·공표,8612,350,제재 패키지와 공표명령,1
